Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT

Grammar

Rule 0     S' -> task_definition
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    L_PAREN         shift and go to state 34
    ID              shift and go to state 133
    L_BRACE         shift and go to state 55
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    value                          shift and go to state 21
    unary_operator                 shift and go to state 11
    list_req                       shift and go to state 50
    hash_def                       shift and go to state 25
    hash_rem                       shift and go to state 27
    expression                     shift and go to state 169
    binary_expression              shift and go to state 29
    list_def                       shift and go to state 16
    list_rem                       shift and go to state 18
    task_call                      shift and go to state 51
    external_call                  shift and go to state 54

state 153

    (67) return_command -> RETURN L_PAREN expression . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 170


state 154

    (14) value_list -> value_list COMMA expression .

    R_BRACKET       reduce using rule 14 (value_list -> value_list COMMA expression .)
    COMMA           reduce using rule 14 (value_list -> value_list COMMA expression .)
    R_PAREN         reduce using rule 14 (value_list -> value_list COMMA expression .)


state 155

    (68) list_def -> L_BRACKET binary_expression COLON binary_expression . R_BRACKET
    (24) binary_expression -> binary_expression . operator binary_expression
    (31) operator -> . binary_operator
    (32) operator -> . relational_operator
    (89) binary_operator -> . ADD
    (90) binary_operator -> . SUB
    (91) binary_operator -> . MUL
    (92) binary_operator -> . DIV
    (93) binary_operator -> . EXP
    (94) binary_operator -> . AND
    (95) binary_operator -> . OR
    (96) binary_operator -> . XOR
    (97) binary_operator -> . MOD
    (98) binary_operator -> . RIGHT_OP
    (99) binary_operator -> . LEFT_OP
    (100) relational_operator -> . NOT_OP
    (101) relational_operator -> . AND_OP
    (102) relational_operator -> . OR_OP
    (103) relational_operator -> . LE_OP
    (104) relational_operator -> . GE_OP
    (105) relational_operator -> . EQ_OP
    (106) relational_operator -> . NE_OP
    (107) relational_operator -> . MAJOR
    (108) relational_operator -> . MINOR

    R_BRACKET       shift and go to state 171
    ADD             shift and go to state 99
    SUB             shift and go to state 95
    MUL             shift and go to state 79
    DIV             shift and go to state 81
    EXP             shift and go to state 100
    AND             shift and go to state 90
    OR              shift and go to state 97
    XOR             shift and go to state 91
    MOD             shift and go to state 86
    RIGHT_OP        shift and go to state 89
    LEFT_OP         shift and go to state 94
    NOT_OP          shift and go to state 84
    AND_OP          shift and go to state 92
    OR_OP           shift and go to state 85
    LE_OP           shift and go to state 96
    GE_OP           shift and go to state 83
    EQ_OP           shift and go to state 98
    NE_OP           shift and go to state 78
    MAJOR           shift and go to state 82
    MINOR           shift and go to state 88

    operator                       shift and go to state 87
    relational_operator            shift and go to state 93
    binary_operator                shift and go to state 80

state 156

    (12) more_condition -> COLON . statement
    (33) statement -> . expression_statement SEMICOLON
    (34) statement -> . compound_statement
    (35) statement -> . loop_statement
    (36) statement -> . condition_statement
    (37) statement -> . return_command
    (38) statement -> . free_function SEMICOLON
    (39) statement -> . import_function SEMICOLON
    (40) statement -> . external_call SEMICOLON
    (41) statement -> . task_call SEMICOLON
    (42) statement -> . loop_flows SEMICOLON
    (44) expression_statement -> . ID assignment_operator expression
    (45) expression_statement -> . list_req assignment_operator expression
    (58) compound_statement -> . L_BRACE R_BRACE
    (59) compound_statement -> . L_BRACE statement_list R_BRACE
    (7) loop_statement -> . LOOP expression statement
    (8) loop_statement -> . LOOP ID COMMA expression COMMA value statement
    (9) loop_statement -> . LOOP ID COMMA expression statement
    (10) condition_statement -> . expression QUESTION statement more_condition
    (67) return_command -> . RETURN L_PAREN expression R_PAREN SEMICOLON
    (66) free_function -> . ID ASSIGN FREE L_PAREN ID R_PAREN
    (64) import_function -> . ID ASSIGN IMPORT L_PAREN STR R_PAREN
    (65) import_function -> . IMPORT L_PAREN ID R_PAREN
    (43) external_call -> . ID DOT task_call
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (62) loop_flows -> . CONTINUE
    (63) loop_flows -> . BREAK
    (28) list_req -> . ID list_req_access
    (17) expression -> . binary_expression
    (18) expression -> . list_rem
    (19) expression -> . hash_def
    (20) expression -> . hash_rem
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (21) list_rem -> . ID L_BRACKET OR value R_BRACKET
    (22) list_rem -> . ID L_BRACKET value OR R_BRACKET
    (23) list_rem -> . ID L_BRACKET value OR value R_BRACKET
    (70) hash_def -> . L_BRACE key_value_list R_BRACE
    (71) hash_rem -> . value REM list_def
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    ID              shift and go to state 32
    L_BRACE         shift and go to state 36
    LOOP            shift and go to state 46
    RETURN          shift and go to state 47
    IMPORT          shift and go to state 35
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 14
    L_PAREN         shift and go to state 34
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    expression_statement           shift and go to state 33
    unary_operator                 shift and go to state 11
    return_command                 shift and go to state 19
    compound_statement             shift and go to state 12
    expression                     shift and go to state 15
    hash_rem                       shift and go to state 27
    loop_flows                     shift and go to state 17
    list_rem                       shift and go to state 18
    import_function                shift and go to state 37
    value                          shift and go to state 21
    statement                      shift and go to state 172
    hash_def                       shift and go to state 25
    list_req                       shift and go to state 26
    free_function                  shift and go to state 43
    task_call                      shift and go to state 28
    binary_expression              shift and go to state 29
    condition_statement            shift and go to state 30
    loop_statement                 shift and go to state 31
    external_call                  shift and go to state 42
    list_def                       shift and go to state 16

state 157

    (10) condition_statement -> expression QUESTION statement more_condition .

    ID              reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    $end            reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    R_BRACE         reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    L_BRACE         reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    LOOP            reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    RETURN          reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    IMPORT          reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    CONTINUE        reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    BREAK           reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    L_PAREN         reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    ADD             reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    SUB             reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    NOT             reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    INT             reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    FLOAT           reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    STR             reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    LEN             reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    NULL            reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    L_BRACKET       reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    OR              reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)
    COLON           reduce using rule 10 (condition_statement -> expression QUESTION statement more_condition .)


state 158

    (13) more_condition -> empty .

    OR              reduce using rule 13 (more_condition -> empty .)
    COLON           reduce using rule 13 (more_condition -> empty .)
    ID              reduce using rule 13 (more_condition -> empty .)
    $end            reduce using rule 13 (more_condition -> empty .)
    R_BRACE         reduce using rule 13 (more_condition -> empty .)
    L_BRACE         reduce using rule 13 (more_condition -> empty .)
    LOOP            reduce using rule 13 (more_condition -> empty .)
    RETURN          reduce using rule 13 (more_condition -> empty .)
    IMPORT          reduce using rule 13 (more_condition -> empty .)
    CONTINUE        reduce using rule 13 (more_condition -> empty .)
    BREAK           reduce using rule 13 (more_condition -> empty .)
    L_PAREN         reduce using rule 13 (more_condition -> empty .)
    ADD             reduce using rule 13 (more_condition -> empty .)
    SUB             reduce using rule 13 (more_condition -> empty .)
    NOT             reduce using rule 13 (more_condition -> empty .)
    INT             reduce using rule 13 (more_condition -> empty .)
    FLOAT           reduce using rule 13 (more_condition -> empty .)
    STR             reduce using rule 13 (more_condition -> empty .)
    LEN             reduce using rule 13 (more_condition -> empty .)
    NULL            reduce using rule 13 (more_condition -> empty .)
    L_BRACKET       reduce using rule 13 (more_condition -> empty .)


state 159

    (11) more_condition -> OR . binary_expression QUESTION statement more_condition
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    L_PAREN         shift and go to state 34
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    ID              shift and go to state 53
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    value                          shift and go to state 49
    unary_operator                 shift and go to state 11
    list_req                       shift and go to state 50
    task_call                      shift and go to state 51
    binary_expression              shift and go to state 173
    list_def                       shift and go to state 16
    external_call                  shift and go to state 54

state 160

    (75) task_call -> ID L_PAREN value_list R_PAREN .

    SEMICOLON       reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    REM             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    ADD             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    SUB             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    MUL             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    DIV             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    EXP             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    AND             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    OR              reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    XOR             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    MOD             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    RIGHT_OP        reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    LEFT_OP         reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    NOT_OP          reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    AND_OP          reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    OR_OP           reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    LE_OP           reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    GE_OP           reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    EQ_OP           reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    NE_OP           reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    MAJOR           reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    MINOR           reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    QUESTION        reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    COLON           reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    R_BRACKET       reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    COMMA           reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    R_PAREN         reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    ID              reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    L_BRACE         reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    LOOP            reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    RETURN          reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    IMPORT          reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    CONTINUE        reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    BREAK           reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    L_PAREN         reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    NOT             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    INT             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    FLOAT           reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    STR             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    LEN             reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    NULL            reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    L_BRACKET       reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)
    R_BRACE         reduce using rule 75 (task_call -> ID L_PAREN value_list R_PAREN .)


state 161

    (64) import_function -> ID ASSIGN IMPORT L_PAREN . STR R_PAREN

    STR             shift and go to state 174


state 162

    (66) free_function -> ID ASSIGN FREE L_PAREN . ID R_PAREN

    ID              shift and go to state 175


state 163

    (22) list_rem -> ID L_BRACKET value OR . R_BRACKET
    (23) list_rem -> ID L_BRACKET value OR . value R_BRACKET
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    R_BRACKET       shift and go to state 177
    ID              shift and go to state 53
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    value                          shift and go to state 176
    list_def                       shift and go to state 16
    list_req                       shift and go to state 50
    external_call                  shift and go to state 54
    task_call                      shift and go to state 51

state 164

    (29) list_req_access -> L_BRACKET binary_expression R_BRACKET . list_req_access
    (30) list_req_access -> L_BRACKET binary_expression R_BRACKET .
    (29) list_req_access -> . L_BRACKET binary_expression R_BRACKET list_req_access
    (30) list_req_access -> . L_BRACKET binary_expression R_BRACKET

  ! shift/reduce conflict for L_BRACKET resolved as shift
    REM             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    ADD             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    SUB             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    MUL             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    DIV             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    EXP             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    AND             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    OR              reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    XOR             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    MOD             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    RIGHT_OP        reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    LEFT_OP         reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    NOT_OP          reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    AND_OP          reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    OR_OP           reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    LE_OP           reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    GE_OP           reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    EQ_OP           reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    NE_OP           reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    MAJOR           reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    MINOR           reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    ID              reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    L_BRACE         reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    LOOP            reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    RETURN          reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    IMPORT          reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    CONTINUE        reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    BREAK           reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    L_PAREN         reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    NOT             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    INT             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    FLOAT           reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    STR             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    LEN             reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    NULL            reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    ASSIGN          reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    MUL_ASSIGN      reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    DIV_ASSIGN      reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    ADD_ASSIGN      reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    SUB_ASSIGN      reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    EXP_ASSIGN      reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    LEFT_ASSIGN     reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    RIGHT_ASSIGN    reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    AND_ASSIGN      reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    OR_ASSIGN       reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    XOR_ASSIGN      reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    MOD_ASSIGN      reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    QUESTION        reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    COLON           reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    R_BRACKET       reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    COMMA           reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    R_PAREN         reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    SEMICOLON       reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    R_BRACE         reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .)
    L_BRACKET       shift and go to state 125

  ! L_BRACKET       [ reduce using rule 30 (list_req_access -> L_BRACKET binary_expression R_BRACKET .) ]

    list_req_access                shift and go to state 178

state 165

    (21) list_rem -> ID L_BRACKET OR value . R_BRACKET

    R_BRACKET       shift and go to state 179


state 166

    (65) import_function -> IMPORT L_PAREN ID R_PAREN .

    SEMICOLON       reduce using rule 65 (import_function -> IMPORT L_PAREN ID R_PAREN .)


state 167

    (73) key_value_list -> value COLON expression .

    R_BRACE         reduce using rule 73 (key_value_list -> value COLON expression .)
    COMMA           reduce using rule 73 (key_value_list -> value COLON expression .)


state 168

    (72) key_value_list -> key_value_list COMMA value . COLON expression

    COLON           shift and go to state 180


state 169

    (8) loop_statement -> LOOP ID COMMA expression . COMMA value statement
    (9) loop_statement -> LOOP ID COMMA expression . statement
    (33) statement -> . expression_statement SEMICOLON
    (34) statement -> . compound_statement
    (35) statement -> . loop_statement
    (36) statement -> . condition_statement
    (37) statement -> . return_command
    (38) statement -> . free_function SEMICOLON
    (39) statement -> . import_function SEMICOLON
    (40) statement -> . external_call SEMICOLON
    (41) statement -> . task_call SEMICOLON
    (42) statement -> . loop_flows SEMICOLON
    (44) expression_statement -> . ID assignment_operator expression
    (45) expression_statement -> . list_req assignment_operator expression
    (58) compound_statement -> . L_BRACE R_BRACE
    (59) compound_statement -> . L_BRACE statement_list R_BRACE
    (7) loop_statement -> . LOOP expression statement
    (8) loop_statement -> . LOOP ID COMMA expression COMMA value statement
    (9) loop_statement -> . LOOP ID COMMA expression statement
    (10) condition_statement -> . expression QUESTION statement more_condition
    (67) return_command -> . RETURN L_PAREN expression R_PAREN SEMICOLON
    (66) free_function -> . ID ASSIGN FREE L_PAREN ID R_PAREN
    (64) import_function -> . ID ASSIGN IMPORT L_PAREN STR R_PAREN
    (65) import_function -> . IMPORT L_PAREN ID R_PAREN
    (43) external_call -> . ID DOT task_call
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (62) loop_flows -> . CONTINUE
    (63) loop_flows -> . BREAK
    (28) list_req -> . ID list_req_access
    (17) expression -> . binary_expression
    (18) expression -> . list_rem
    (19) expression -> . hash_def
    (20) expression -> . hash_rem
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (21) list_rem -> . ID L_BRACKET OR value R_BRACKET
    (22) list_rem -> . ID L_BRACKET value OR R_BRACKET
    (23) list_rem -> . ID L_BRACKET value OR value R_BRACKET
    (70) hash_def -> . L_BRACE key_value_list R_BRACE
    (71) hash_rem -> . value REM list_def
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    COMMA           shift and go to state 182
    ID              shift and go to state 32
    L_BRACE         shift and go to state 36
    LOOP            shift and go to state 46
    RETURN          shift and go to state 47
    IMPORT          shift and go to state 35
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 14
    L_PAREN         shift and go to state 34
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    expression_statement           shift and go to state 33
    unary_operator                 shift and go to state 11
    return_command                 shift and go to state 19
    compound_statement             shift and go to state 12
    expression                     shift and go to state 15
    hash_rem                       shift and go to state 27
    loop_flows                     shift and go to state 17
    list_rem                       shift and go to state 18
    import_function                shift and go to state 37
    value                          shift and go to state 21
    statement                      shift and go to state 181
    hash_def                       shift and go to state 25
    list_req                       shift and go to state 26
    free_function                  shift and go to state 43
    task_call                      shift and go to state 28
    binary_expression              shift and go to state 29
    condition_statement            shift and go to state 30
    loop_statement                 shift and go to state 31
    external_call                  shift and go to state 42
    list_def                       shift and go to state 16

state 170

    (67) return_command -> RETURN L_PAREN expression R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 183


state 171

    (68) list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .

    REM             reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    ADD             reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    SUB             reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    MUL             reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    DIV             reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    EXP             reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    AND             reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    OR              reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    XOR             reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    MOD             reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    RIGHT_OP        reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    LEFT_OP         reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    NOT_OP          reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    AND_OP          reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    OR_OP           reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    LE_OP           reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    GE_OP           reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    EQ_OP           reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    NE_OP           reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
    MAJOR           reduce using rule 68 (list_def -> L_BRACKET binary_expression COLON binary_expression R_BRACKET .)
