Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FECHA_COL       reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 16 (indice -> ABRE_COL expressao FECHA_COL .)


state 74

    (25) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 88


state 75

    (26) parametro -> parametro ABRE_COL . FECHA_COL

    FECHA_COL       shift and go to state 89


state 76

    (21) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR . corpo FIM
    (27) corpo -> . corpo acao
    (28) corpo -> . vazio
    (80) vazio -> .

    FIM             reduce using rule 80 (vazio -> .)
    error           reduce using rule 80 (vazio -> .)
    SE              reduce using rule 80 (vazio -> .)
    REPITA          reduce using rule 80 (vazio -> .)
    LEIA            reduce using rule 80 (vazio -> .)
    ESCREVA         reduce using rule 80 (vazio -> .)
    RETORNA         reduce using rule 80 (vazio -> .)
    INTEIRO         reduce using rule 80 (vazio -> .)
    FLUTUANTE       reduce using rule 80 (vazio -> .)
    ID              reduce using rule 80 (vazio -> .)
    ABRE_COL        reduce using rule 80 (vazio -> .)
    SOMA            reduce using rule 80 (vazio -> .)
    SUB             reduce using rule 80 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 80 (vazio -> .)

    vazio                          shift and go to state 90
    corpo                          shift and go to state 91

state 77

    (22) lista_parametros -> lista_parametros VIRGULA . parametro
    (25) parametro -> . tipo DOIS_PONTOS ID
    (26) parametro -> . parametro ABRE_COL FECHA_COL
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 8
    FLUTUANTE       shift and go to state 12

    tipo                           shift and go to state 49
    parametro                      shift and go to state 92

state 78

    (53) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULT            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUB             reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFERENCA       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    E_LOGICO        reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OU_LOGICO       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    error           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_COL        reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NOTACAO_CIENTIFICA reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COL       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PAR       reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 53 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 79

    (49) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (51) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    MENOR           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFERENCA       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    E_LOGICO        reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OU_LOGICO       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_COL       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_PAR       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABRE_COL        reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NOTACAO_CIENTIFICA reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SOMA            shift and go to state 40
    SUB             shift and go to state 24

  ! SOMA            [ reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! SUB             [ reduce using rule 49 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 68

state 80

    (47) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (49) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (56) operador_relacional -> . MENOR
    (57) operador_relacional -> . MAIOR
    (58) operador_relacional -> . IGUAL
    (59) operador_relacional -> . DIFERENCA
    (60) operador_relacional -> . MENOR_IGUAL
    (61) operador_relacional -> . MAIOR_IGUAL
    (62) operador_relacional -> . NEGACAO

    E_LOGICO        reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OU_LOGICO       reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    error           reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_COL        reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SOMA            reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SUB             reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NOTACAO_CIENTIFICA reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COL       reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_PAR       reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 47 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 55
    IGUAL           shift and go to state 57
    DIFERENCA       shift and go to state 62
    MENOR_IGUAL     shift and go to state 61
    MAIOR_IGUAL     shift and go to state 60
    NEGACAO         shift and go to state 56

    operador_relacional            shift and go to state 59

state 81

    (51) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (53) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (67) operador_multiplicacao -> . MULT
    (68) operador_multiplicacao -> . DIVISAO

    SOMA            reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SUB             reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DIFERENCA       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    E_LOGICO        reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_COL       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    error           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABRE_COL        reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NOTACAO_CIENTIFICA reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_PAR       reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 51 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULT            shift and go to state 52
    DIVISAO         shift and go to state 54

    operador_multiplicacao         shift and go to state 53

state 82

    (69) fator -> ABRE_COL expressao FECHA_COL .

    MULT            reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    SUB             reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    IGUAL           reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    error           reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    ABRE_COL        reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 69 (fator -> ABRE_COL expressao FECHA_COL .)


state 83

    (76) chamada_funcao -> ID ABRE_PAR lista_argumentos . FECHA_PAR
    (77) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PAR       shift and go to state 93
    VIRGULA         shift and go to state 94


state 84

    (79) lista_argumentos -> vazio .

    FECHA_PAR       reduce using rule 79 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 79 (lista_argumentos -> vazio .)


state 85

    (78) lista_argumentos -> expressao .

    FECHA_PAR       reduce using rule 78 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 78 (lista_argumentos -> expressao .)


state 86

    (11) lista_variaveis -> var VIRGULA lista_variaveis .

    INTEIRO         reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    FLUTUANTE       reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    ID              reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    $end            reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    FIM             reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    error           reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    SE              reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    REPITA          reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    LEIA            reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    ESCREVA         reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    RETORNA         reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    ABRE_COL        reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    SOMA            reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    SUB             reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    NOTACAO_CIENTIFICA reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    ATE             reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)
    SENAO           reduce using rule 11 (lista_variaveis -> var VIRGULA lista_variaveis .)


state 87

    (15) indice -> indice ABRE_COL expressao FECHA_COL .

    ABRE_COL        reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    error           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SUB             reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATRIBUT         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MULT            reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    IGUAL           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)


state 88

    (25) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COL        reduce using rule 25 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PAR       reduce using rule 25 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 25 (parametro -> tipo DOIS_PONTOS ID .)


state 89

    (26) parametro -> parametro ABRE_COL FECHA_COL .

    ABRE_COL        reduce using rule 26 (parametro -> parametro ABRE_COL FECHA_COL .)
    FECHA_PAR       reduce using rule 26 (parametro -> parametro ABRE_COL FECHA_COL .)
    VIRGULA         reduce using rule 26 (parametro -> parametro ABRE_COL FECHA_COL .)


state 90

    (28) corpo -> vazio .

    FIM             reduce using rule 28 (corpo -> vazio .)
    error           reduce using rule 28 (corpo -> vazio .)
    SE              reduce using rule 28 (corpo -> vazio .)
    REPITA          reduce using rule 28 (corpo -> vazio .)
    LEIA            reduce using rule 28 (corpo -> vazio .)
    ESCREVA         reduce using rule 28 (corpo -> vazio .)
    RETORNA         reduce using rule 28 (corpo -> vazio .)
    INTEIRO         reduce using rule 28 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 28 (corpo -> vazio .)
    ID              reduce using rule 28 (corpo -> vazio .)
    ABRE_COL        reduce using rule 28 (corpo -> vazio .)
    SOMA            reduce using rule 28 (corpo -> vazio .)
    SUB             reduce using rule 28 (corpo -> vazio .)
    NOTACAO_CIENTIFICA reduce using rule 28 (corpo -> vazio .)
    SENAO           reduce using rule 28 (corpo -> vazio .)
    ATE             reduce using rule 28 (corpo -> vazio .)


state 91

    (21) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo . FIM
    (27) corpo -> corpo . acao
    (29) acao -> . expressao
    (30) acao -> . declaracao_variaveis
    (31) acao -> . se
    (32) acao -> . repita
    (33) acao -> . leia
    (34) acao -> . escreva
    (35) acao -> . retorna
    (36) acao -> . error
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (37) se -> . SE expressao ENTAO corpo FIM
    (38) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (39) repita -> . REPITA corpo ATE expressao
    (41) leia -> . LEIA ABRE_PAR ID FECHA_PAR
    (42) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (43) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 99
    error           shift and go to state 97
    SE              shift and go to state 103
    REPITA          shift and go to state 110
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 111
    RETORNA         shift and go to state 104
    INTEIRO         shift and go to state 100
    FLUTUANTE       shift and go to state 105
    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    se                             shift and go to state 107
    escreva                        shift and go to state 108
    var                            shift and go to state 27
    leia                           shift and go to state 95
    expressao_logica               shift and go to state 28
    declaracao_variaveis           shift and go to state 96
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 98
    numero                         shift and go to state 31
    fator                          shift and go to state 33
    retorna                        shift and go to state 101
    expressao_unaria               shift and go to state 34
    acao                           shift and go to state 109
    atribuicao                     shift and go to state 36
    repita                         shift and go to state 102
    chamada_funcao                 shift and go to state 38
    tipo                           shift and go to state 112

state 92

