Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SOMA            reduce using rule 32 (acao -> escreva .)
    SUB             reduce using rule 32 (acao -> escreva .)
    NEGACAO         reduce using rule 32 (acao -> escreva .)
    NOTACAO_CIENTIFICA reduce using rule 32 (acao -> escreva .)
    SENAO           reduce using rule 32 (acao -> escreva .)
    ATE             reduce using rule 32 (acao -> escreva .)


state 99

    (28) acao -> declaracao_variaveis .

    FIM             reduce using rule 28 (acao -> declaracao_variaveis .)
    SE              reduce using rule 28 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 28 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 28 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 28 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 28 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 28 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 28 (acao -> declaracao_variaveis .)
    ID              reduce using rule 28 (acao -> declaracao_variaveis .)
    ABRE_COL        reduce using rule 28 (acao -> declaracao_variaveis .)
    SOMA            reduce using rule 28 (acao -> declaracao_variaveis .)
    SUB             reduce using rule 28 (acao -> declaracao_variaveis .)
    NEGACAO         reduce using rule 28 (acao -> declaracao_variaveis .)
    NOTACAO_CIENTIFICA reduce using rule 28 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 28 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 28 (acao -> declaracao_variaveis .)


state 100

    (36) repita -> REPITA . corpo ATE expressao
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (78) vazio -> .

    ATE             reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ID              reduce using rule 78 (vazio -> .)
    ABRE_COL        reduce using rule 78 (vazio -> .)
    SOMA            reduce using rule 78 (vazio -> .)
    SUB             reduce using rule 78 (vazio -> .)
    NEGACAO         reduce using rule 78 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 78 (vazio -> .)

    vazio                          shift and go to state 90
    corpo                          shift and go to state 114

state 101

    (19) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .

    INTEIRO         reduce using rule 19 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)
    FLUTUANTE       reduce using rule 19 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)
    ID              reduce using rule 19 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)
    $end            reduce using rule 19 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)


state 102

    (39) escreva -> ESCREVA . ABRE_PAR expressao FECHA_PAR

    ABRE_PAR        shift and go to state 115


state 103

    (31) acao -> leia .

    FIM             reduce using rule 31 (acao -> leia .)
    SE              reduce using rule 31 (acao -> leia .)
    REPITA          reduce using rule 31 (acao -> leia .)
    LEIA            reduce using rule 31 (acao -> leia .)
    ESCREVA         reduce using rule 31 (acao -> leia .)
    RETORNA         reduce using rule 31 (acao -> leia .)
    INTEIRO         reduce using rule 31 (acao -> leia .)
    FLUTUANTE       reduce using rule 31 (acao -> leia .)
    ID              reduce using rule 31 (acao -> leia .)
    ABRE_COL        reduce using rule 31 (acao -> leia .)
    SOMA            reduce using rule 31 (acao -> leia .)
    SUB             reduce using rule 31 (acao -> leia .)
    NEGACAO         reduce using rule 31 (acao -> leia .)
    NOTACAO_CIENTIFICA reduce using rule 31 (acao -> leia .)
    SENAO           reduce using rule 31 (acao -> leia .)
    ATE             reduce using rule 31 (acao -> leia .)


state 104

    (38) leia -> LEIA . ABRE_PAR var FECHA_PAR

    ABRE_PAR        shift and go to state 116


state 105

    (29) acao -> se .

    FIM             reduce using rule 29 (acao -> se .)
    SE              reduce using rule 29 (acao -> se .)
    REPITA          reduce using rule 29 (acao -> se .)
    LEIA            reduce using rule 29 (acao -> se .)
    ESCREVA         reduce using rule 29 (acao -> se .)
    RETORNA         reduce using rule 29 (acao -> se .)
    INTEIRO         reduce using rule 29 (acao -> se .)
    FLUTUANTE       reduce using rule 29 (acao -> se .)
    ID              reduce using rule 29 (acao -> se .)
    ABRE_COL        reduce using rule 29 (acao -> se .)
    SOMA            reduce using rule 29 (acao -> se .)
    SUB             reduce using rule 29 (acao -> se .)
    NEGACAO         reduce using rule 29 (acao -> se .)
    NOTACAO_CIENTIFICA reduce using rule 29 (acao -> se .)
    SENAO           reduce using rule 29 (acao -> se .)
    ATE             reduce using rule 29 (acao -> se .)


state 106

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis

    DOIS_PONTOS     shift and go to state 14


state 107

    (34) se -> SE . expressao ENTAO corpo FIM
    (35) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    numero                         shift and go to state 38
    expressao                      shift and go to state 117
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 37
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 42
    expressao_aditiva              shift and go to state 34
    fator                          shift and go to state 44
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36

state 108

    (16) tipo -> FLUTUANTE .
    (72) numero -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 16 (tipo -> FLUTUANTE .)
    MULT            reduce using rule 72 (numero -> FLUTUANTE .)
    DIVISAO         reduce using rule 72 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 72 (numero -> FLUTUANTE .)
    SUB             reduce using rule 72 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 72 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 72 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 72 (numero -> FLUTUANTE .)
    DIFERENCA       reduce using rule 72 (numero -> FLUTUANTE .)
    MENOR_IGUAL     reduce using rule 72 (numero -> FLUTUANTE .)
    MAIOR_IGUAL     reduce using rule 72 (numero -> FLUTUANTE .)
    E_LOGICO        reduce using rule 72 (numero -> FLUTUANTE .)
    OU_LOGICO       reduce using rule 72 (numero -> FLUTUANTE .)
    FIM             reduce using rule 72 (numero -> FLUTUANTE .)
    SE              reduce using rule 72 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 72 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 72 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 72 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 72 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 72 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 72 (numero -> FLUTUANTE .)
    ID              reduce using rule 72 (numero -> FLUTUANTE .)
    ABRE_COL        reduce using rule 72 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 72 (numero -> FLUTUANTE .)
    NOTACAO_CIENTIFICA reduce using rule 72 (numero -> FLUTUANTE .)
    ATE             reduce using rule 72 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 72 (numero -> FLUTUANTE .)


state 109

    (27) acao -> expressao .

    FIM             reduce using rule 27 (acao -> expressao .)
    SE              reduce using rule 27 (acao -> expressao .)
    REPITA          reduce using rule 27 (acao -> expressao .)
    LEIA            reduce using rule 27 (acao -> expressao .)
    ESCREVA         reduce using rule 27 (acao -> expressao .)
    RETORNA         reduce using rule 27 (acao -> expressao .)
    INTEIRO         reduce using rule 27 (acao -> expressao .)
    FLUTUANTE       reduce using rule 27 (acao -> expressao .)
    ID              reduce using rule 27 (acao -> expressao .)
    ABRE_COL        reduce using rule 27 (acao -> expressao .)
    SOMA            reduce using rule 27 (acao -> expressao .)
    SUB             reduce using rule 27 (acao -> expressao .)
    NEGACAO         reduce using rule 27 (acao -> expressao .)
    NOTACAO_CIENTIFICA reduce using rule 27 (acao -> expressao .)
    SENAO           reduce using rule 27 (acao -> expressao .)
    ATE             reduce using rule 27 (acao -> expressao .)


state 110

    (25) corpo -> corpo acao .

    FIM             reduce using rule 25 (corpo -> corpo acao .)
    SE              reduce using rule 25 (corpo -> corpo acao .)
    REPITA          reduce using rule 25 (corpo -> corpo acao .)
    LEIA            reduce using rule 25 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 25 (corpo -> corpo acao .)
    RETORNA         reduce using rule 25 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 25 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 25 (corpo -> corpo acao .)
    ID              reduce using rule 25 (corpo -> corpo acao .)
    ABRE_COL        reduce using rule 25 (corpo -> corpo acao .)
    SOMA            reduce using rule 25 (corpo -> corpo acao .)
    SUB             reduce using rule 25 (corpo -> corpo acao .)
    NEGACAO         reduce using rule 25 (corpo -> corpo acao .)
    NOTACAO_CIENTIFICA reduce using rule 25 (corpo -> corpo acao .)
    ATE             reduce using rule 25 (corpo -> corpo acao .)
    SENAO           reduce using rule 25 (corpo -> corpo acao .)


state 111

    (15) tipo -> INTEIRO .
    (71) numero -> INTEIRO .

    DOIS_PONTOS     reduce using rule 15 (tipo -> INTEIRO .)
    MULT            reduce using rule 71 (numero -> INTEIRO .)
    DIVISAO         reduce using rule 71 (numero -> INTEIRO .)
    SOMA            reduce using rule 71 (numero -> INTEIRO .)
    SUB             reduce using rule 71 (numero -> INTEIRO .)
    MENOR           reduce using rule 71 (numero -> INTEIRO .)
    MAIOR           reduce using rule 71 (numero -> INTEIRO .)
    IGUAL           reduce using rule 71 (numero -> INTEIRO .)
    DIFERENCA       reduce using rule 71 (numero -> INTEIRO .)
    MENOR_IGUAL     reduce using rule 71 (numero -> INTEIRO .)
    MAIOR_IGUAL     reduce using rule 71 (numero -> INTEIRO .)
    E_LOGICO        reduce using rule 71 (numero -> INTEIRO .)
    OU_LOGICO       reduce using rule 71 (numero -> INTEIRO .)
    FIM             reduce using rule 71 (numero -> INTEIRO .)
    SE              reduce using rule 71 (numero -> INTEIRO .)
    REPITA          reduce using rule 71 (numero -> INTEIRO .)
    LEIA            reduce using rule 71 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 71 (numero -> INTEIRO .)
    RETORNA         reduce using rule 71 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 71 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 71 (numero -> INTEIRO .)
    ID              reduce using rule 71 (numero -> INTEIRO .)
    ABRE_COL        reduce using rule 71 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 71 (numero -> INTEIRO .)
    NOTACAO_CIENTIFICA reduce using rule 71 (numero -> INTEIRO .)
    ATE             reduce using rule 71 (numero -> INTEIRO .)
    SENAO           reduce using rule 71 (numero -> INTEIRO .)


state 112

    (75) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PAR       reduce using rule 75 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 75 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 113

    (40) retorna -> RETORNA ABRE_PAR . expressao FECHA_PAR
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    expressao                      shift and go to state 118
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 37
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    numero                         shift and go to state 38
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 42
    expressao_aditiva              shift and go to state 34
    fator                          shift and go to state 44
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36

state 114

    (36) repita -> REPITA corpo . ATE expressao
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (39) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (40) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ATE             shift and go to state 119
    SE              shift and go to state 107
    REPITA          shift and go to state 100
    LEIA            shift and go to state 104
    ESCREVA         shift and go to state 102
    RETORNA         shift and go to state 95
    INTEIRO         shift and go to state 111
    FLUTUANTE       shift and go to state 108
    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    NOTACAO_CIENTIFICA shift and go to state 25

    tipo                           shift and go to state 106
    repita                         shift and go to state 96
    chamada_funcao                 shift and go to state 29
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    se                             shift and go to state 105
    retorna                        shift and go to state 97
    expressao_simples              shift and go to state 27
    expressao_aditiva              shift and go to state 34
    escreva                        shift and go to state 98
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36
    declaracao_variaveis           shift and go to state 99
    numero                         shift and go to state 38
    var                            shift and go to state 37
    expressao_multiplicativa       shift and go to state 41
    leia                           shift and go to state 103
    atribuicao                     shift and go to state 42
    expressao                      shift and go to state 109
    fator                          shift and go to state 44
    acao                           shift and go to state 110

state 115

    (39) escreva -> ESCREVA ABRE_PAR . expressao FECHA_PAR
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    expressao                      shift and go to state 120
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 37
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    numero                         shift and go to state 38
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 42
    expressao_aditiva              shift and go to state 34
    fator                          shift and go to state 44
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36

state 116

    (38) leia -> LEIA ABRE_PAR . var FECHA_PAR
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 22

    var                            shift and go to state 121

state 117

    (34) se -> SE expressao . ENTAO corpo FIM
    (35) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 122


state 118

    (40) retorna -> RETORNA ABRE_PAR expressao . FECHA_PAR

    FECHA_PAR       shift and go to state 123


state 119

    (36) repita -> REPITA corpo ATE . expressao
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    numero                         shift and go to state 38
    expressao                      shift and go to state 124
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 37
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 42
    expressao_aditiva              shift and go to state 34
    fator                          shift and go to state 44
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36

state 120

    (39) escreva -> ESCREVA ABRE_PAR expressao . FECHA_PAR

    FECHA_PAR       shift and go to state 125


state 121

    (38) leia -> LEIA ABRE_PAR var . FECHA_PAR

    FECHA_PAR       shift and go to state 126


state 122

    (34) se -> SE expressao ENTAO . corpo FIM
    (35) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (78) vazio -> .

    FIM             reduce using rule 78 (vazio -> .)
    SENAO           reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ID              reduce using rule 78 (vazio -> .)
    ABRE_COL        reduce using rule 78 (vazio -> .)
    SOMA            reduce using rule 78 (vazio -> .)
    SUB             reduce using rule 78 (vazio -> .)
    NEGACAO         reduce using rule 78 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 78 (vazio -> .)

    vazio                          shift and go to state 90
    corpo                          shift and go to state 127

state 123

    (40) retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ABRE_COL        reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SUB             reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 40 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)


state 124

    (36) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ABRE_COL        reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SUB             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NEGACAO         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NOTACAO_CIENTIFICA reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)


state 125

    (39) escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ABRE_COL        reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SUB             reduce using rule 39 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
