Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (76) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PAR       shift and go to state 92
    VIRGULA         shift and go to state 93


state 78

    (77) lista_argumentos -> expressao .

    FECHA_PAR       reduce using rule 77 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> expressao .)


state 79

    (78) lista_argumentos -> vazio .

    FECHA_PAR       reduce using rule 78 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 78 (lista_argumentos -> vazio .)


state 80

    (48) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (50) expressao_aditiva -> expressao_aditiva . operador_multiplicacao expressao_unaria
    (66) operador_multiplicacao -> . MULT
    (67) operador_multiplicacao -> . DIVISAO

    MENOR           reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFERENCA       reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    E_LOGICO        reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OU_LOGICO       reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_PAR       reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_COL       reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABRE_COL        reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SOMA            reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SUB             reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NOTACAO_CIENTIFICA reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 48 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MULT            shift and go to state 64
    DIVISAO         shift and go to state 63

    operador_multiplicacao         shift and go to state 62

state 81

    (50) expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .

    MULT            reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    DIFERENCA       reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    E_LOGICO        reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    OU_LOGICO       reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FECHA_COL       reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FECHA_PAR       reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    error           reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ABRE_COL        reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SUB             reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    NOTACAO_CIENTIFICA reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 50 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)


state 82

    (46) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (48) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (55) operador_relacional -> . MENOR
    (56) operador_relacional -> . MAIOR
    (57) operador_relacional -> . IGUAL
    (58) operador_relacional -> . DIFERENCA
    (59) operador_relacional -> . MENOR_IGUAL
    (60) operador_relacional -> . MAIOR_IGUAL
    (61) operador_relacional -> . NEGACAO

    E_LOGICO        reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OU_LOGICO       reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COL       reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_PAR       reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    error           reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_COL        reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SOMA            reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SUB             reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NOTACAO_CIENTIFICA reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 46 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOR           shift and go to state 57
    MAIOR           shift and go to state 54
    IGUAL           shift and go to state 56
    DIFERENCA       shift and go to state 55
    MENOR_IGUAL     shift and go to state 60
    MAIOR_IGUAL     shift and go to state 58
    NEGACAO         shift and go to state 59

    operador_relacional            shift and go to state 61

state 83

    (52) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULT            reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFERENCA       reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    E_LOGICO        reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OU_LOGICO       reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COL       reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PAR       reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    error           reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_COL        reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUB             reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NOTACAO_CIENTIFICA reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 52 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 84

    (68) fator -> ABRE_COL expressao FECHA_COL .

    MULT            reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    IGUAL           reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    error           reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    ABRE_COL        reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    SUB             reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 68 (fator -> ABRE_COL expressao FECHA_COL .)


state 85

    (14) indice -> indice ABRE_COL expressao FECHA_COL .

    ABRE_COL        reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATRIBUT         reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MULT            reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    IGUAL           reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    error           reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SUB             reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 14 (indice -> indice ABRE_COL expressao FECHA_COL .)


state 86

    (20) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo . FIM
    (26) corpo -> corpo . acao
    (28) acao -> . expressao
    (29) acao -> . declaracao_variaveis
    (30) acao -> . se
    (31) acao -> . repita
    (32) acao -> . leia
    (33) acao -> . escreva
    (34) acao -> . retorna
    (35) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (36) se -> . SE expressao ENTAO corpo FIM
    (37) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (38) repita -> . REPITA corpo ATE expressao
    (40) leia -> . LEIA ABRE_PAR ID FECHA_PAR
    (41) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (42) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 94
    error           shift and go to state 102
    SE              shift and go to state 107
    REPITA          shift and go to state 97
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 99
    RETORNA         shift and go to state 95
    INTEIRO         shift and go to state 111
    FLUTUANTE       shift and go to state 98
    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    NOTACAO_CIENTIFICA shift and go to state 23

    se                             shift and go to state 100
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    escreva                        shift and go to state 103
    expressao_aditiva              shift and go to state 28
    declaracao_variaveis           shift and go to state 104
    expressao_logica               shift and go to state 30
    fator                          shift and go to state 31
    repita                         shift and go to state 96
    chamada_funcao                 shift and go to state 39
    leia                           shift and go to state 105
    var                            shift and go to state 25
    expressao_unaria               shift and go to state 32
    expressao                      shift and go to state 101
    acao                           shift and go to state 109
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    atribuicao                     shift and go to state 37
    retorna                        shift and go to state 108
    tipo                           shift and go to state 110

state 87

    (27) corpo -> vazio .

    FIM             reduce using rule 27 (corpo -> vazio .)
    SENAO           reduce using rule 27 (corpo -> vazio .)
    error           reduce using rule 27 (corpo -> vazio .)
    SE              reduce using rule 27 (corpo -> vazio .)
    REPITA          reduce using rule 27 (corpo -> vazio .)
    LEIA            reduce using rule 27 (corpo -> vazio .)
    ESCREVA         reduce using rule 27 (corpo -> vazio .)
    RETORNA         reduce using rule 27 (corpo -> vazio .)
    INTEIRO         reduce using rule 27 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 27 (corpo -> vazio .)
    ID              reduce using rule 27 (corpo -> vazio .)
    ABRE_COL        reduce using rule 27 (corpo -> vazio .)
    SOMA            reduce using rule 27 (corpo -> vazio .)
    SUB             reduce using rule 27 (corpo -> vazio .)
    NOTACAO_CIENTIFICA reduce using rule 27 (corpo -> vazio .)
    ATE             reduce using rule 27 (corpo -> vazio .)


state 88

    (21) lista_parametros -> lista_parametros VIRGULA lista_parametros .
    (21) lista_parametros -> lista_parametros . VIRGULA lista_parametros

  ! shift/reduce conflict for VIRGULA resolved as shift
    FECHA_PAR       reduce using rule 21 (lista_parametros -> lista_parametros VIRGULA lista_parametros .)
    VIRGULA         shift and go to state 73

  ! VIRGULA         [ reduce using rule 21 (lista_parametros -> lista_parametros VIRGULA lista_parametros .) ]


state 89

    (25) parametro -> parametro ABRE_COL FECHA_COL .

    ABRE_COL        reduce using rule 25 (parametro -> parametro ABRE_COL FECHA_COL .)
    VIRGULA         reduce using rule 25 (parametro -> parametro ABRE_COL FECHA_COL .)
    FECHA_PAR       reduce using rule 25 (parametro -> parametro ABRE_COL FECHA_COL .)


state 90

    (24) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COL        reduce using rule 24 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 24 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PAR       reduce using rule 24 (parametro -> tipo DOIS_PONTOS ID .)


state 91

    (10) lista_variaveis -> var VIRGULA lista_variaveis .

    INTEIRO         reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    FLUTUANTE       reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    ID              reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    $end            reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    FIM             reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    error           reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    SE              reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    REPITA          reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    LEIA            reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    ESCREVA         reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    RETORNA         reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    ABRE_COL        reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    SOMA            reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    SUB             reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    NOTACAO_CIENTIFICA reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    ATE             reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)
    SENAO           reduce using rule 10 (lista_variaveis -> var VIRGULA lista_variaveis .)


state 92

    (75) chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .

    MULT            reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DIVISAO         reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR           reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR           reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    IGUAL           reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DIFERENCA       reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR_IGUAL     reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR_IGUAL     reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    NEGACAO         reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    E_LOGICO        reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    OU_LOGICO       reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FECHA_PAR       reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    VIRGULA         reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
